path	bytes	sha256
result/arbiter_audit_v2/mosei/analysis_v2a/control_binding_assertions.tsv	971	16c4677041483929671f88e3322b68efef384837b3c0d3134a22a8e658af3772
result/arbiter_audit_v2/mosei/analysis_v2a/control_summary.tsv	1963	45844f7d18d08251c04bca660337a323992f3e956035d5f84f3ccdf865497dbb
result/arbiter_audit_v2/mosei/analysis_v2a/git_diff_from_v2_protocol.patch	123064	30e6465724b6f312e56691404bca36ca4191dc899602aab4284f6a1fde51df28
result/arbiter_audit_v2/mosei/analysis_v2a/hierarchical_consistency_method_seed.tsv	2650	4543e95a831c86b1c513376785a6e9ff0be2e9cc7b015731c00b1a26c58f2057
result/arbiter_audit_v2/mosei/analysis_v2a/hierarchical_consistency_outer_reversal.tsv	2332	aac4301eeee63e76b54bc8af05c5a5494c950b34191742b837582f8afc5d5527
result/arbiter_audit_v2/mosei/analysis_v2a/hierarchical_consistency_signal.tsv	28829	828ebd4cb725300ba9b0b1bbb24e5d3ca54ab55f28017a3aaa68b2afcb09c122
result/arbiter_audit_v2/mosei/analysis_v2a/leakage_assertions.json	670	2aa1e5be7363f757c78b57d9065d62f2532462936efdae95fcc43c1ecc17c489
result/arbiter_audit_v2/mosei/analysis_v2a/oracle_concentration.tsv	754596	ea2dc140e9db26aff6cccccfb4d92d3b8239e481e901cebde8156bac7559b55d
result/arbiter_audit_v2/mosei/analysis_v2a/oracle_geometry.tsv	3571	361cd0c3b86ac7b4d2b6ee64170e5850e739b0722b3500c46852a3f3924c0d6e
result/arbiter_audit_v2/mosei/analysis_v2a/plots/direction_A_best_second_margin_histogram.svg	3743	3fb0417a7487b21a886e1b63894a46154504b197171f78ecc635ad99f48d1bfb
result/arbiter_audit_v2/mosei/analysis_v2a/plots/direction_A_oracle_gain_histogram.svg	3759	e4a0d53bcb9ce2be6802cb890f16903c5c7dbff8953415a76d052b6adc821125
result/arbiter_audit_v2/mosei/analysis_v2a/plots/direction_A_oracle_selection.svg	2042	b9e9dd49aa4860471c359e6f355f96d445e07d75f43809e1febe29c6f5632f73
result/arbiter_audit_v2/mosei/analysis_v2a/plots/direction_A_outer_consistency_distribution.svg	3763	a429c5faed5720785d07bd22e28b92f25122a00bb552015161d8642aee903169
result/arbiter_audit_v2/mosei/analysis_v2a/plots/direction_B_best_second_margin_histogram.svg	3745	fa18dba093232f0f2c24f1fbc5bffbfa7f39e112a648c65be9d05bd035ff6166
result/arbiter_audit_v2/mosei/analysis_v2a/plots/direction_B_oracle_gain_histogram.svg	3757	795a28e35531b61be053b67ee7ddd118b4afb1cda983b7a9f6a51c5e7bccdd36
result/arbiter_audit_v2/mosei/analysis_v2a/plots/direction_B_oracle_selection.svg	2042	d32f44500d33ea51f41f4165d45a656b52f35e213fbacd7c138c3fb558d67855
result/arbiter_audit_v2/mosei/analysis_v2a/plots/direction_B_outer_consistency_distribution.svg	3765	fe118ad4e0d27f9aa239caa6a12f4b51181ed65706948f0617b4c31780a4d9ad
result/arbiter_audit_v2/mosei/analysis_v2a/probe_a_content_sentiment.tsv	4639	c7c12a79a82945cb57fa5f40ae584d36b8b788b545b224d744ba2de8850a1867
result/arbiter_audit_v2/mosei/analysis_v2a/probe_b_fold_identity.tsv	1388	a5dbdfe32a993cf9cebc548e19195b24e594fd3dc8efc9a9eef08ae0a286b3d9
result/arbiter_audit_v2/mosei/analysis_v2a/probe_c_incremental_signal.tsv	638	17fcc3eb8bd9e8ed7ed67b777ebe3e68acf81c44ae1f4d630351fec1658f6880
result/arbiter_audit_v2/mosei/analysis_v2a/probe_c_regret_ridge.tsv	7552	1ad4c1bfcf8addcba704a7499472fa456d193bb4aba49f64ef409609b16f7b91
result/arbiter_audit_v2/mosei/analysis_v2a/probe_d_soft_preference.tsv	5220	a3ad795a6cd17c8bbe0eb60d2bfd76a275c5ca3df7ea03ec3abd577822556a61
result/arbiter_audit_v2/mosei/analysis_v2a/reproducible_commands.txt	590	0ad16d6b708de7e7e3bfe3398f332475c1921e6fcbf331eb46134f34b8e044fa
result/arbiter_audit_v2/mosei/analysis_v2a/runtime_environment.json	3014	5b112293f4f4e9d55c6e7936ffa341744c5db29cad81060c7893095186e1d0ef
result/arbiter_audit_v2/mosei/analysis_v2a/stage23a_v2a_signal_audit.json	26107	2f495c423cffd6c4ef11573f9d5f3369236fe9289fff3c4de0fcdef2cc7ebbec
result/arbiter_audit_v2/mosei/analysis_v2a/stage23a_v2a_signal_audit.md	5821	fbdeee85eccf405c564651bf2a26860fa32bf2e57173e956dda532a73fa3d0f8
result/arbiter_audit_v2/mosei/analysis_v2a/strong_static_better_cases.tsv	665573	3a1765ccf50d60cd6370eaebdce7a9b6899d13e54348a63c3272ac90a21299c7
result/arbiter_audit_v2/mosei/analysis_v2a/verification_report.json	5358	b186eafa5267bbb8a744c996023b869caabe3ee4dfbfb98b295037c243254601
result/arbiter_audit_v2/mosei/features/content_raw/audio_temporal_mean_float32.npy	4832624	fa0b89b9aaac98401c691f8ed7a0ee2674cfd5b6dee4fb4ff5a06789aeb57bab
result/arbiter_audit_v2/mosei/features/content_raw/audio_temporal_std_float32.npy	4832624	8d8cd7a4f80da70b7eee9f8b815b68e6b5f993ddf283906decfc0996844f906c
result/arbiter_audit_v2/mosei/features/content_raw/content_summary_ledger.csv	3072100	cb4a98b522b61f21e8444a30d8bedbb247ac0e24baa7b43ae66177ad5958a99c
result/arbiter_audit_v2/mosei/features/content_raw/content_summary_manifest.json	3980	2eada510429377bb20ab5a19046e38e0a172131c0ed76b4c1ba88be28ceb162e
result/arbiter_audit_v2/mosei/features/content_raw/text_temporal_mean_float32.npy	50153600	4a15f181208b7272a33b2a3341ebd9e37e7e4a2ed9740b55e3fee6bb1437a433
result/arbiter_audit_v2/mosei/features/content_raw/text_temporal_std_float32.npy	50153600	bd0d3bda2d8454e34eb3a0a9edc256a5f51e76aee01c39ecf9dcd7f73d65e167
result/arbiter_audit_v2/mosei/features/content_raw/vision_temporal_mean_float32.npy	2285768	059b643bb5d6c9fa5f2da945ff7fb47497d7e88cb5d3fb561a4da671f0b5a2a3
result/arbiter_audit_v2/mosei/features/content_raw/vision_temporal_std_float32.npy	2285768	30a06fd7c685f6633b17c6869bb543aad8726430362e3955bf5b1a1cddd8b9b0
result/arbiter_audit_v2/mosei/features/hierarchical/hierarchical_fold0_manifest.json	2280	96a79c0572a786d815df559249777866de82cae1f82799eb0e3ecc32cc20d76e
result/arbiter_audit_v2/mosei/features/hierarchical/hierarchical_fold1_manifest.json	2278	e5600f470ebea786c82beb5b0f37aaa925696a20d07e64cf3e4093c4110fd65b
result/arbiter_audit_v2/mosei/features/hierarchical/hierarchical_logits_fold0.csv.gz	15854053	b99b05c69777c2e2305758b4ccf7be7316219dea8cb4d4eb487f1065fb6a64ec
result/arbiter_audit_v2/mosei/features/hierarchical/hierarchical_logits_fold1.csv.gz	14514736	8540f76308f809de30886ac539feb6e3d673fbc893cfd58f64e2215acbdf6850
result/arbiter_audit_v2/mosei/features/hierarchical/hierarchical_replay_fold0_maximum_cases.csv	479	cc9593e47a712701f0ee994646f11ffdefd132df8460eefb6933792a7554fe21
result/arbiter_audit_v2/mosei/features/hierarchical/hierarchical_replay_fold0_stats.csv	1109	43485c8491ddd1bb4bd55524a746cb925da13447543c16ee9f50cdd8950dbaca
result/arbiter_audit_v2/mosei/features/hierarchical/hierarchical_replay_fold1_maximum_cases.csv	484	b8d1fd23eee9c368d091a52ed0a9f70aadf7666f1fe018cf0ce59ff32db3e941
result/arbiter_audit_v2/mosei/features/hierarchical/hierarchical_replay_fold1_stats.csv	1111	adc5dbd280e5954f3eb6fb776af6f8cd5e720eeeb25483f7e1cc561e07370446
result/arbiter_audit_v2/mosei/features/meta57/direction_A/feature_manifest.json	3286	ec19aa426bd015a962b6ccf39cbbfac847ca5e588b63b1b22f59d481d18d5643
result/arbiter_audit_v2/mosei/features/meta57/direction_A/feature_names.json	1837	df54b0cf385e69182de4b96fc4d625132312b032ec996b2679794780d01b0645
result/arbiter_audit_v2/mosei/features/meta57/direction_A/inner_train_features_57d.npz	4290397	c54a304d421a0649af993ad902bf9ef72cc98cf5dcfe2f8cd9cc8fad3d0e3b7d
result/arbiter_audit_v2/mosei/features/meta57/direction_A/inner_train_targets_and_audit.csv	6902063	f06e7a43a03a49c339f07e6ad0d7a0c65227971f61c5af1be5a1daf40199fae2
result/arbiter_audit_v2/mosei/features/meta57/direction_A/inner_valid_features_57d.npz	631794	0d175a1ada1539edc3764dde795e29f6c2b6733d5d334c858d962ad24f63f5cb
result/arbiter_audit_v2/mosei/features/meta57/direction_A/inner_valid_targets_and_audit.csv	1015626	5b1b587511c779f9cb26070b5711368b36f6bb4ac585839fa6654fefafbacd14
result/arbiter_audit_v2/mosei/features/meta57/direction_A/outer_evaluation_features_57d.npz	4493246	f2a41d2b367addfb2c6970fd0a6a0f773cde9a24fed4eae6fd6451c5fa696849
result/arbiter_audit_v2/mosei/features/meta57/direction_A/outer_evaluation_targets_and_audit.csv	7413070	f48cdc2ef771b545e25f90c617deaea72954c7ac933429fbc0af21702080f632
result/arbiter_audit_v2/mosei/features/meta57/direction_A/strong_static_weights.csv	750	fe9ecf217defbb5e0495d4e6068c315da262f182901f1eccc8f23922534581ed
result/arbiter_audit_v2/mosei/features/meta57/direction_B/feature_manifest.json	3289	02424114e6d4b1090e4e5761118d6359907156a517e8029b750d1d0f6ac20e3b
result/arbiter_audit_v2/mosei/features/meta57/direction_B/feature_names.json	1837	df54b0cf385e69182de4b96fc4d625132312b032ec996b2679794780d01b0645
result/arbiter_audit_v2/mosei/features/meta57/direction_B/inner_train_features_57d.npz	3997880	24cdced522e5eb637a22a8e0095812c1e4255fe50494056ebc3cfb7b28d78436
result/arbiter_audit_v2/mosei/features/meta57/direction_B/inner_train_targets_and_audit.csv	6453029	83d3785f801aa0e530758e0ab4bec551e98da291ce8305290b35a5d69140594e
result/arbiter_audit_v2/mosei/features/meta57/direction_B/inner_valid_features_57d.npz	497636	e1fc9cc13d98d0168dad5bddf9f3865eb1e83612337d76a34392506b73874f85
result/arbiter_audit_v2/mosei/features/meta57/direction_B/inner_valid_targets_and_audit.csv	803994	ebea41fffc16323e71538b40b4380890b7e633d2109f54ad0f6c9e41b11afd08
result/arbiter_audit_v2/mosei/features/meta57/direction_B/outer_evaluation_features_57d.npz	4920027	97a1c889d82c6585f6e0a356d33fe2601be57e8e22081a132b04720631b582d6
result/arbiter_audit_v2/mosei/features/meta57/direction_B/outer_evaluation_targets_and_audit.csv	8088420	0662e23cb859109a468ab7fd52eb49e19b7a86d4af81ce9b798d44d5a1b516dc
result/arbiter_audit_v2/mosei/features/meta57/direction_B/strong_static_weights.csv	751	fbacb4591ba84ace8d0255124b251728fd407b1b1dbaf520cd5ded673d5660d5
result/arbiter_audit_v2/mosei/features/meta57/feature_build_manifest.json	18008	7b457b79e1dabab8ec1f3d60f8dad627da1cf9ed53bdaf90cc1ccb5990a5d204
result/arbiter_audit_v2/mosei/features/preprocessing/direction_A/audio_pca.joblib	11116	258864d1c1f72e59d4fb3d75c38d9ac4cf3a6959808d67c4a4f1ccefd90642f2
result/arbiter_audit_v2/mosei/features/preprocessing/direction_A/audio_scaler.joblib	3888	bb83001b7cdc8156c8e226bc22fb1e5e8bcdf7dbf41dfd232c7149b92404a751
result/arbiter_audit_v2/mosei/features/preprocessing/direction_A/ordered_inner_train_fit_clips.csv	223342	7ebdb7c3890b280ea68c7423510c5abc3a62ab9321604f267ebc383230398495
result/arbiter_audit_v2/mosei/features/preprocessing/direction_A/preprocessing_manifest.json	4793	79f666e149ab5aaa92e819959261d5a3ac73b9786f37164b27f9279fce34e54c
result/arbiter_audit_v2/mosei/features/preprocessing/direction_A/text_pca.joblib	200098	82a8d48269920eab2225985fdeafe9286f68e16fee59cf9184b3eded687da776
result/arbiter_audit_v2/mosei/features/preprocessing/direction_A/text_scaler.joblib	35442	c88a89acfcb4f787a56f79830afa38fd8a915d9fdc64d2a8610a3a07dffb3c17
result/arbiter_audit_v2/mosei/features/preprocessing/direction_A/vision_pca.joblib	5723	d18757bebd0a18ebed750d05a4c73d505a65df3c9b1db301401b3ee22013bf91
result/arbiter_audit_v2/mosei/features/preprocessing/direction_A/vision_scaler.joblib	2118	c1250136de6683d5781a6552361a5d62bcddd309a34343de13064fd34639738e
