path	bytes	sha256
result/expert_self_risk_v1/mosei/analysis/checkpoint_identity_audit.tsv	1448	ffe787adf9d8e976a8c75b48b32d35139f9fc090cfd491217aaae1435984c397
result/expert_self_risk_v1/mosei/analysis/confident_wrong_analysis.tsv	18368	af18fe6c6d03f25fc98560e094bb5ecdcf670ef9f5348eb31fb4e9fb485f0170
result/expert_self_risk_v1/mosei/analysis/cross_expert_comparability.tsv	671	2c780ad770d69b6e536294a58b0ea2321388616822c5acc4faedcd173ad580b5
result/expert_self_risk_v1/mosei/analysis/expert_summary.tsv	472	01e633064f9be9d490d227b79e0748e12845bf005114fe7b4d08f587f281bb66
result/expert_self_risk_v1/mosei/analysis/individual_proxy_metrics.tsv	26863	03c66b0d6a19dd9a3a01707785cde6738c53223232ca11069c007b54afb9f8ea
result/expert_self_risk_v1/mosei/analysis/negative_controls.tsv	60687	4cb0b4d91519370bc7b289273c3b8cf2a1159af9935a964abc0ad1906c3a230e
result/expert_self_risk_v1/mosei/analysis/per_expert_mode_metrics.tsv	86969	dd0788c986a30a691c95fa25699b105dd5cd0a874323b63c0d51bd3f62da3cf6
result/expert_self_risk_v1/mosei/analysis/per_mode_metrics.tsv	8396	30daaa89fa3a38439080a50f1ac3463be427f27e0f74c4c78414f997c9aa0559
result/expert_self_risk_v1/mosei/analysis/phase1_gate.json	1257	78c900915aed73b249c634712e5b0b11f918a7ba54a2ff4a896c2f96e1494e15
result/expert_self_risk_v1/mosei/analysis/phase1_gate.tsv	200	718c2289e6200348d340268783b72a10296ea5666d46a9ef8ccb71afdb015032
result/expert_self_risk_v1/mosei/analysis/probe_capacity_audit.tsv	2796	1decdc610d2e441df1d982f6f79a838ee317f4ca1a09bf7660930ca32cd5e49e
result/expert_self_risk_v1/mosei/analysis/quantile_calibration.tsv	9501	bf12d44f4b9ee617c4e78eec2c947760f31d4ad00e16182564e376a4e1f9cc9a
result/expert_self_risk_v1/mosei/analysis/replication_summary.tsv	937	2f92ff741c7877f856508b76bf5b70a88b27e4b9d9f55800c10eb1f7b5127880
result/expert_self_risk_v1/mosei/analysis/risk_coverage_curves.tsv	251636	78f8ccec63cd17e99d4acb2cf2b5d364cf7ac975cbc646a37a8e9c5433cbffc9
result/expert_self_risk_v1/mosei/analysis/risk_coverage_gate.tsv	173	0904984198bee451510032fb7d3b5a0c0913a441a50844afaef12adeb6f2fb71
result/expert_self_risk_v1/mosei/analysis/risk_coverage_summary.tsv	43979	4ba05f7e968309755c0cd6aff42535533e98c0565ce70ce7fd887ad3fce89ef4
result/expert_self_risk_v1/mosei/analysis/stage23d_a_self_risk_audit.json	2247	c8b9136715a76d3fa6d078ee548da5ba376a6b1f5252b028ddec0246fc517a7a
result/expert_self_risk_v1/mosei/analysis/stage23d_a_self_risk_audit.md	4035	6cf5a85eb453654071996af9912df376ffaa203e8f51188e1301eb7546902070
result/expert_self_risk_v1/mosei/audit/checkpoint_audit.tsv	8816	c77675d979ccf550cc5baf55f3c1cb1dc175dbb53b3f9b529ec4ec7af824cd4c
result/expert_self_risk_v1/mosei/audit/feature_extraction_audit.json	367	7379477b84e93416607c9ebb52ce44e6113a141eb7f1ff5baee3eacae1f8d652
result/expert_self_risk_v1/mosei/audit/feature_extraction_audit.tsv	1052	04e60e40060c218b67c6dc68d120ea5caa8c6653e4f00413cd8ffc243421b982
result/expert_self_risk_v1/mosei/audit/oof_hierarchical_binding_audit.tsv	185	c05332326c93746235de6b121baf4125fbc7f0e7e004e24eaa64309da9e5d84f
result/expert_self_risk_v1/mosei/audit/prediction_replay_audit.tsv	480	eaa31f94896580e396ef50b857f5e5792b51507ccdfa2e393762d4b81425631c
result/expert_self_risk_v1/mosei/features/checkpoint_fold0/cfcompat_seed1111/development_risk_labels_L.csv.gz	325477	41eb594c64caad0453092288527c4a6a6a3ec22b864b165eb4556210e0fb8b47
